[0.021s] Invoking command in '/home/thaoton1910/swarm_robot/simulation_ws/src/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/thaoton1910/swarm_robot/simulation_ws/src/build/turtlebot3_navigation2 -- -j12 -l12
[0.062s] Invoked command in '/home/thaoton1910/swarm_robot/simulation_ws/src/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/thaoton1910/swarm_robot/simulation_ws/src/build/turtlebot3_navigation2 -- -j12 -l12
[0.077s] Invoking command in '/home/thaoton1910/swarm_robot/simulation_ws/src/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/thaoton1910/swarm_robot/simulation_ws/src/build/turtlebot3_navigation2
[0.080s] -- Install configuration: ""
[0.081s] -- Execute custom install script
[0.081s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/filter_scan.py
[0.081s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.081s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/art_studio.pgm
[0.081s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/art_studio.yaml
[0.081s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/broadway.pgm
[0.081s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/broadway.yaml
[0.081s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/experiment.pgm
[0.082s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/experiment.yaml
[0.083s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/experiment_2.pgm
[0.083s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/experiment_2.yaml
[0.083s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/experiment_map.pgm
[0.083s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/experiment_map.yaml
[0.083s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/first_exp_map.pgm
[0.084s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/first_exp_map.yaml
[0.084s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/makerspace_map.pgm
[0.084s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/makerspace_map.yaml
[0.084s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map_arti_env.pgm
[0.084s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map_arti_env.yaml
[0.084s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/sim_map.pgm
[0.084s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/sim_map.yaml
[0.085s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/simumap.pgm
[0.085s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/simumap.yaml
[0.085s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/turtlebot3_world.pgm
[0.085s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/turtlebot3_world.yaml
[0.085s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.085s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.085s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.086s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/nav2_har_view.rviz
