[0.138s] Invoking command in '/home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup -- -j6 -l6
[0.263s] Invoked command in '/home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup -- -j6 -l6
[0.368s] Invoking command in '/home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup
[0.389s] -- Install configuration: ""
[0.390s] -- Execute custom install script
[0.391s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/multi_robot_launch.py
[0.392s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/multi_spawn_robot_launch.py
[0.392s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/spawn_robot.py
[0.392s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/spawn_robot_launch.py
[0.392s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/start_world_launch.py
[0.393s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/tf_broadcaster.py
[0.395s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/inertial_macros.xacro
[0.395s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/lidar.xacro
[0.395s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/robot.urdf.xacro
[0.395s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/robot_core.xacro
[0.396s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/robot_swarm.urdf
[0.396s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/worlds/obstacle.worlds
[0.397s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/worlds/swarm_world.worlds
[0.399s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/lib/robot_bringup/spawn_robot.py
[0.399s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
