[0.020s] Invoking command in '/home/thaoton1910/swarm_robot/simulation_ws/src/build/robot_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/thaoton1910/swarm_robot/simulation_ws/src/build/robot_bringup -- -j12 -l12
[0.052s] Invoked command in '/home/thaoton1910/swarm_robot/simulation_ws/src/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/thaoton1910/swarm_robot/simulation_ws/src/build/robot_bringup -- -j12 -l12
[0.056s] Invoking command in '/home/thaoton1910/swarm_robot/simulation_ws/src/build/robot_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/thaoton1910/swarm_robot/simulation_ws/src/build/robot_bringup
[0.068s] -- Install configuration: ""
[0.069s] -- Execute custom install script
[0.070s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/multi_robot_launch.py
[0.070s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/multi_spawn_robot_launch.py
[0.070s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/robot_bringup.launch.py
[0.070s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/robot_up.launch.py
[0.070s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/spawn_robot.py
[0.071s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/spawn_robot_launch.py
[0.072s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/start_world_launch.py
[0.072s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/tf_broadcaster.py
[0.073s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/gazebo_control.xacro
[0.073s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/inertial_macros.xacro
[0.073s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/lidar.xacro
[0.074s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/swarm_bot.urdf
[0.074s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/swarm_bot.urdf.xacro
[0.074s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/worlds/obstacle.worlds
[0.075s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/worlds/swarm_world.worlds
[0.075s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/lib/robot_bringup/spawn_robot.py
[0.076s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
[0.076s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
[0.076s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
[0.076s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
[0.076s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/path.sh
[0.077s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/path.dsv
[0.077s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.bash
[0.078s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.sh
[0.078s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.zsh
[0.078s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.dsv
[0.078s] -- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/package.dsv
[0.082s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
[0.082s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
[0.082s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
[0.082s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/package.xml
[0.103s] Invoked command in '/home/thaoton1910/swarm_robot/simulation_ws/src/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/thaoton1910/swarm_robot/simulation_ws/src/build/robot_bringup
